ticker,quarter_end,fiscal_label,announce_date,eps_estimate,eps_actual,eps_surprise_pct,revenue_estimate,revenue_actual,revenue_surprise_pct,revenue_yoy_pct,net_income,gross_margin_pct,operating_margin_pct,gaap_diluted_eps
000660_KS,2026-06-30,2026-Q2,2026-07-28,70975.39,,,84121060050000.0,,,,,,,
000660_KS,2026-03-31,2026-Q1,2026-04-22,40016.55,56670.0,41.6,,52576287000000.0,,198.1,40330176000000.0,79.3,71.5,56670.0
000660_KS,2025-12-31,2025-Q4,2026-01-28,17822.42,21522.0,20.8,,32826653000000.0,,,15219783000000.0,68.8,58.4,
000660_KS,2025-09-30,2025-Q3,2025-10-28,12586.41,17850.0,41.8,,24448929000000.0,,,12595195000000.0,57.4,46.6,17850.0
000660_KS,2025-06-30,2025-Q2,2025-07-23,9338.13,9572.0,2.5,,22231952000000.0,,,6997228000000.0,53.9,41.4,9580.0
000660_KS,2025-03-31,2025-Q1,2025-04-23,6916.46,11411.0,65.0,,17639141000000.0,,,8107081000000.0,57.3,42.2,11411.0
000660_KS,2024-12-31,2024-Q4,2025-01-22,8544.13,11571.0,35.4,,,,,,,,
000660_KS,2024-09-30,2024-Q3,2024-10-23,7275.18,7924.0,8.9,,,,,,,,
000660_KS,2024-06-30,2024-Q2,2024-07-24,5417.03,5938.0,9.6,,,,,,,,
005930_KS,2026-06-30,2026-Q2,2026-07-29,11032.47,,,[card-number].0,,,,,,,
005930_KS,2026-03-31,2026-Q1,2026-04-29,5089.38,7123.0,40.0,,133873444000000.0,,69.2,47101190000000.0,61.2,42.8,7056.0
005930_KS,2025-12-31,2025-Q4,2026-01-28,2361.26,2909.0,23.2,,93837371000000.0,,,19292054000000.0,47.2,21.4,
005930_KS,2025-09-30,2025-Q3,2025-10-29,1436.08,1802.0,25.5,,86061747000000.0,,,12006461000000.0,38.9,14.1,1801.0
005930_KS,2025-06-30,2025-Q2,2025-07-30,764.87,737.0,-3.6,,74566317000000.0,,,4934034000000.0,34.2,6.3,737.0
005930_KS,2025-03-31,2025-Q1,2025-04-29,720.41,1192.0,65.5,,79140503000000.0,,,8028407000000.0,35.5,8.4,1192.0
005930_KS,2024-12-31,2024-Q4,2025-01-30,1004.54,1116.0,11.1,,,,,,,,
005930_KS,2024-09-30,2024-Q3,2024-10-30,1355.66,1440.0,6.2,,,,,,,,
005930_KS,2024-06-30,2024-Q2,2024-07-30,1152.07,1419.0,23.2,,,,,,,,
AIXA_DE,2026-06-30,2026-Q2,2026-07-30,0.13,,,122415940.0,,,,,,,
AIXA_DE,2026-03-31,2026-Q1,2026-04-30,-0.07,-0.19,-171.4,,59378000.0,,-47.2,-21944000.0,18.1,-37.5,-0.19
AIXA_DE,2025-12-31,2025-Q4,2026-02-26,0.32,0.43,34.4,,187047000.0,,-17.5,47906000.0,46.0,34.4,
AIXA_DE,2025-09-30,2025-Q3,2025-10-30,0.19,0.11,-42.1,,,,,,,,
AIXA_DE,2025-06-30,2025-Q2,2025-07-31,0.15,0.18,20.0,,137415000.0,,,19220000.0,40.6,17.1,0.18
AIXA_DE,2025-03-31,2025-Q1,2025-04-30,0.04,0.04,0.0,,112535000.0,,,5075000.0,30.3,2.9,0.04
AIXA_DE,2024-12-31,2024-Q4,2025-02-27,0.55,0.47,-14.5,,226739000.0,,,53404000.0,45.2,31.5,
AIXA_DE,2024-09-30,2024-Q3,2024-10-31,0.3,0.27,-10.0,,,,,,,,
AIXA_DE,2024-06-30,2024-Q2,2024-07-25,0.12,0.1,-16.7,,,,,,,,
AMD,2026-06-30,2026-Q2,2026-08-04,1.61,,,11300934900.0,,,,,,,
AMD,2026-03-31,2026-Q1,2026-05-05,1.29,1.37,6.2,,10253000000.0,,37.8,1383000000.0,52.8,14.4,0.84
AMD,2025-12-31,2025-Q4,2026-02-03,1.32,1.53,15.9,,10270000000.0,,,1511000000.0,54.3,17.1,0.92
AMD,2025-09-30,2025-Q3,2025-11-04,1.17,1.2,2.6,,9246000000.0,,,1243000000.0,51.7,13.7,0.75
AMD,2025-06-30,2025-Q2,2025-08-05,0.48,0.48,0.0,,7685000000.0,,,872000000.0,39.8,-1.7,0.54
AMD,2025-03-31,2025-Q1,2025-05-06,0.93,0.96,3.2,,7438000000.0,,,709000000.0,50.2,10.8,0.44
AMD,2024-12-31,2024-Q4,2025-02-04,1.09,1.09,0.0,,,,,,,,
AMD,2024-09-30,2024-Q3,2024-10-29,0.92,0.92,0.0,,,,,,,,
AMD,2024-06-30,2024-Q2,2024-07-30,0.68,0.69,1.5,,,,,,,,
AMZN,2026-06-30,2026-Q2,2026-07-30,1.82,,,195978593380.0,,,,,,,
AMZN,2026-03-31,2026-Q1,2026-04-29,1.65,2.78,68.5,,181519000000.0,,16.6,30255000000.0,51.8,13.1,2.78
AMZN,2025-12-31,2025-Q4,2026-02-05,1.95,1.95,0.0,,213386000000.0,,,21192000000.0,48.5,11.7,1.95
AMZN,2025-09-30,2025-Q3,2025-10-30,1.56,1.95,25.0,,180169000000.0,,,21187000000.0,50.8,9.7,1.95
AMZN,2025-06-30,2025-Q2,2025-07-31,1.33,1.68,26.3,,167702000000.0,,,18164000000.0,51.8,11.4,1.68
AMZN,2025-03-31,2025-Q1,2025-05-01,1.36,1.59,16.9,,155667000000.0,,,17127000000.0,50.6,11.8,1.59
AMZN,2024-12-31,2024-Q4,2025-02-06,1.48,1.86,25.7,,,,,,,,
AMZN,2024-09-30,2024-Q3,2024-10-31,1.14,1.43,25.4,,,,,,,,
AMZN,2024-06-30,2024-Q2,2024-08-01,1.02,1.26,23.5,,,,,,,,
ASML,2026-09-30,2026-Q3,2026-10-14,10.58,,,11571902950.0,,,,,,,
ASML,2026-06-30,2026-Q2,2026-07-13,6.9,7.58,9.9,,9326500000.0,,21.3,2917600000.0,54.0,37.1,7.58
ASML,2026-03-31,2026-Q1,2026-04-14,6.62,7.15,8.0,,8766900000.0,,,2756700000.0,53.0,36.0,7.15
ASML,2025-12-31,2025-Q4,2026-01-27,7.55,7.34,-2.8,,9718100000.0,,,2839600000.0,52.2,35.3,7.34
ASML,2025-09-30,2025-Q3,2025-10-15,5.37,5.49,2.2,,7516000000.0,,,2124500000.0,51.6,32.8,5.48
ASML,2025-06-30,2025-Q2,2025-07-16,5.25,5.9,12.4,,7691700000.0,,,2290300000.0,53.7,34.6,5.9
ASML,2025-03-31,2025-Q1,2025-04-16,5.79,6.0,3.6,,,,,,,,
ASML,2024-12-31,2024-Q4,2025-01-29,6.73,6.84,1.6,,,,,,,,
ASML,2024-09-30,2024-Q3,2024-10-15,4.86,5.28,8.6,,,,,,,,
AVGO,2026-07-31,2026-Q3,2026-09-03,3.24,,,29435187950.0,,,,,,,
AVGO,2026-04-30,2026-Q2,2026-06-03,2.4,2.44,1.7,,22187000000.0,,47.9,9310000000.0,69.5,48.9,1.91
AVGO,2026-01-31,2026-Q1,2026-03-04,2.02,2.05,1.5,,19311000000.0,,,7349000000.0,68.1,44.9,1.5
AVGO,2025-10-31,2025-Q4,2025-12-11,1.87,1.95,4.3,,18015000000.0,,,8518000000.0,68.0,42.5,1.74
AVGO,2025-07-31,2025-Q3,2025-09-04,1.66,1.69,1.8,,15952000000.0,,,4140000000.0,67.1,38.1,0.85
AVGO,2025-04-30,2025-Q2,2025-06-05,1.57,1.58,0.6,,15004000000.0,,,4965000000.0,68.0,39.4,1.03
AVGO,2025-01-31,2025-Q1,2025-03-06,1.51,1.6,6.0,,,,,,,,
AVGO,2024-10-31,2024-Q4,2024-12-12,1.39,1.42,2.2,,,,,,,,
AVGO,2024-07-31,2024-Q3,2024-09-05,1.21,1.24,2.5,,,,,,,,
AXTI,2026-06-30,2026-Q2,2026-07-30,0.07,,,34082200.0,,,,,,,
AXTI,2026-03-31,2026-Q1,2026-04-30,-0.05,-0.01,80.0,,26924000.0,,39.1,-1620000.0,29.6,-5.9,-0.03
AXTI,2025-12-31,2025-Q4,2026-02-19,-0.06,-0.05,16.7,,23041000.0,,,-3548000.0,20.9,-10.7,-0.08
AXTI,2025-09-30,2025-Q3,2025-10-30,-0.12,-0.03,75.0,,27955000.0,,,-1906000.0,22.3,-4.0,-0.04
AXTI,2025-06-30,2025-Q2,2025-07-31,-0.13,-0.15,-15.4,,17974000.0,,,-7008000.0,8.0,-37.5,-0.16
AXTI,2025-03-31,2025-Q1,2025-05-01,-0.14,-0.19,-35.7,,19356000.0,,,-8798000.0,-6.4,-53.1,-0.2
AXTI,2024-12-31,2024-Q4,2025-02-20,-0.04,-0.1,-150.0,,,,,,,,
AXTI,2024-09-30,2024-Q3,2024-10-31,-0.06,-0.05,16.7,,,,,,,,
AXTI,2024-06-30,2024-Q2,2024-08-01,-0.05,-0.02,60.0,,,,,,,,
BE,2026-06-30,2026-Q2,2026-07-28,0.41,,,827015920.0,,,,,,,
BE,2026-03-31,2026-Q1,2026-04-28,0.13,0.44,238.5,,751054000.0,,130.4,70653000.0,30.0,9.6,0.23
BE,2025-12-31,2025-Q4,2026-02-05,0.3,0.45,50.0,,777683000.0,,,1092000.0,30.8,11.3,0.0
BE,2025-09-30,2025-Q3,2025-10-28,0.1,0.15,50.0,,519048000.0,,,-23093000.0,29.2,1.5,-0.1
BE,2025-06-30,2025-Q2,2025-07-31,0.02,0.1,400.0,,401242000.0,,,-42619000.0,26.7,-0.9,-0.18
BE,2025-03-31,2025-Q1,2025-04-30,-0.06,0.03,150.0,,326021000.0,,,-23814000.0,27.2,-5.8,-0.1
BE,2024-12-31,2024-Q4,2025-02-27,0.31,0.43,38.7,,,,,,,,
BE,2024-09-30,2024-Q3,2024-11-07,0.08,-0.01,-112.5,,,,,,,,
BE,2024-06-30,2024-Q2,2024-08-08,-0.05,-0.06,-20.0,,,,,,,,
CBRS,2026-06-30,2026-Q2,2026-08-12,-0.18,,,193554510.0,,,,,,,
CBRS,2026-03-31,2026-Q1,2026-06-23,-0.15,-0.04,73.3,,193406000.0,,94.4,-14006000.0,44.6,-8.4,-0.065111
CRWV,2026-06-30,2026-Q2,2026-08-12,-1.4,,,2557435580.0,,,,,,,
CRWV,2026-03-31,2026-Q1,2026-05-07,-1.2,-1.4,-16.7,,2078000000.0,,111.6,-740000000.0,65.5,-6.9,-1.4
CRWV,2025-12-31,2025-Q4,2026-02-26,-0.68,-0.89,-30.9,,1571904000.0,,,-451726000.0,67.6,-5.7,-0.89
CRWV,2025-09-30,2025-Q3,2025-11-10,-0.48,-0.22,54.2,,1364676000.0,,,-110124000.0,73.0,3.8,-0.22
CRWV,2025-06-30,2025-Q2,2025-08-12,-0.21,-0.27,-28.6,,1212788000.0,,,-290509000.0,74.2,1.6,-0.6
CRWV,2025-03-31,2025-Q1,2025-05-14,-0.22,-1.4,-536.4,,982000000.0,,,-315000000.0,73.3,-2.7,-1.49
D05_SI,2026-06-30,2026-Q2,2026-08-06,1.02,,,5977474290.0,,,,,,,
D05_SI,2026-03-31,2026-Q1,2026-04-29,1.0,1.05,5.0,,5948000000.0,,0.7,2930000000.0,,,1.03256
D05_SI,2025-12-31,2025-Q4,2026-02-08,0.89,0.81,-9.0,,5331000000.0,,-3.2,2258000000.0,,,
D05_SI,2025-09-30,2025-Q3,2025-11-05,0.95,1.03,8.4,,,,,,,,
D05_SI,2025-06-30,2025-Q2,2025-08-06,0.96,1.0,4.2,,5732000000.0,,,2824000000.0,,,
D05_SI,2025-03-31,2025-Q1,2025-05-08,1.02,1.03,1.0,,5905000000.0,,,2897000000.0,,,1.01791
D05_SI,2024-12-31,2024-Q4,2025-02-09,0.91,0.91,0.0,,5505000000.0,,,2522000000.0,,,
D05_SI,2024-09-30,2024-Q3,2024-11-06,0.99,1.05,6.1,,,,,,,,
D05_SI,2024-06-30,2024-Q2,2024-08-07,0.94,0.98,4.3,,,,,,,,
GOOG,2026-09-30,2026-Q3,2026-10-28,3.01,,,123897334720.0,,,,,,,
GOOG,2026-06-30,2026-Q2,2026-07-22,2.91,9.11,213.1,,119796000000.0,,24.2,112193000000.0,61.6,34.0,9.11
GOOG,2026-03-31,2026-Q1,2026-04-29,2.63,5.11,94.3,,109896000000.0,,,62578000000.0,62.4,36.1,5.11
GOOG,2025-12-31,2025-Q4,2026-02-04,2.64,2.82,6.8,,113829000000.0,,,34455000000.0,59.8,31.6,2.82
GOOG,2025-09-30,2025-Q3,2025-10-29,2.26,2.87,27.0,,102346000000.0,,,34979000000.0,59.6,30.5,2.87
GOOG,2025-06-30,2025-Q2,2025-07-23,2.2,2.31,5.0,,96428000000.0,,,28196000000.0,59.5,32.4,2.31
GOOG,2025-03-31,2025-Q1,2025-04-24,2.01,2.81,39.8,,,,,,,,
GOOG,2024-12-31,2024-Q4,2025-02-04,2.13,2.15,0.9,,,,,,,,
GOOG,2024-09-30,2024-Q3,2024-10-29,1.85,2.12,14.6,,,,,,,,
IFX_DE,2026-06-30,2026-Q2,2026-08-05,0.45,,,4135779990.0,,,,,,,
IFX_DE,2026-03-31,2026-Q1,2026-05-05,0.37,0.34,-8.1,,3813000000.0,,6.2,301000000.0,38.7,12.0,
IFX_DE,2025-12-31,2025-Q4,2026-02-03,0.33,0.35,6.1,,3662000000.0,,,256000000.0,39.9,10.6,0.19
IFX_DE,2025-09-30,2025-Q3,2025-11-11,0.43,0.34,-20.9,,3944000000.0,,,232000000.0,38.1,22.4,
IFX_DE,2025-06-30,2025-Q2,2025-08-05,0.34,0.37,8.8,,3704000000.0,,,305000000.0,40.9,11.4,0.23
IFX_DE,2025-03-31,2025-Q1,2025-05-08,0.33,0.35,6.1,,3590000000.0,,,232000000.0,38.7,8.9,
IFX_DE,2024-12-31,2024-Q4,2025-02-04,0.25,0.33,32.0,,,,,,,,0.18
IFX_DE,2024-09-30,2024-Q3,2024-11-11,0.47,0.49,4.3,,,,,,,,
IFX_DE,2024-06-30,2024-Q2,2024-08-05,0.42,0.43,2.4,,,,,,,,
INTC,2026-06-30,2026-Q2,2026-07-23,0.22,0.42,90.9,,,,,,,,
INTC,2026-03-31,2026-Q1,2026-04-23,0.01,0.29,2800.0,,13577000000.0,,7.2,-3728000000.0,39.4,6.9,-0.73
INTC,2025-12-31,2025-Q4,2026-01-22,0.08,0.15,87.5,,13674000000.0,,,-591000000.0,36.1,4.0,-0.12
INTC,2025-09-30,2025-Q3,2025-10-23,0.01,0.23,2200.0,,13653000000.0,,,4063000000.0,38.2,6.3,0.9
INTC,2025-06-30,2025-Q2,2025-07-24,0.01,-0.1,-1100.0,,12859000000.0,,,-2918000000.0,27.5,-10.0,-0.67
INTC,2025-03-31,2025-Q1,2025-04-24,,0.13,,,12667000000.0,,,-821000000.0,36.9,-1.1,-0.19
INTC,2024-12-31,2024-Q4,2025-01-30,0.12,0.13,8.3,,,,,,,,
INTC,2024-09-30,2024-Q3,2024-10-31,-0.03,-0.46,-1433.3,,,,,,,,
LITE,2026-06-30,2026-Q2,2026-08-11,2.97,,,987699020.0,,,,,,,
LITE,2026-03-31,2026-Q1,2026-05-05,2.27,2.37,4.4,,808400000.0,,90.1,144200000.0,44.2,21.7,1.5
LITE,2025-12-31,2025-Q4,2026-02-03,1.41,1.67,18.4,,665500000.0,,,78200000.0,36.1,9.6,0.89
LITE,2025-09-30,2025-Q3,2025-11-04,1.03,1.1,6.8,,533800000.0,,,4200000.0,34.0,2.8,0.05
LITE,2025-06-30,2025-Q2,2025-08-12,0.81,0.88,8.6,,480700000.0,,,213300000.0,33.3,-0.7,2.96
LITE,2025-03-31,2025-Q1,2025-05-06,0.5,0.57,14.0,,425200000.0,,,-44100000.0,28.8,-15.4,-0.64
LITE,2024-12-31,2024-Q4,2025-02-06,0.36,0.42,16.7,,,,,,,,
LITE,2024-09-30,2024-Q3,2024-11-07,0.12,0.18,50.0,,,,,,,,
LITE,2024-06-30,2024-Q2,2024-08-14,0.03,0.06,100.0,,,,,,,,
META,2026-06-30,2026-Q2,2026-07-29,7.23,,,60258129600.0,,,,,,,
META,2026-03-31,2026-Q1,2026-04-29,6.66,10.44,56.8,,56311000000.0,,33.1,26773000000.0,81.9,40.6,10.44
META,2025-12-31,2025-Q4,2026-01-28,8.22,8.88,8.0,,59893000000.0,,,22768000000.0,81.8,41.3,8.88
META,2025-09-30,2025-Q3,2025-10-29,6.71,1.05,-84.4,,51242000000.0,,,2709000000.0,82.0,40.1,1.05
META,2025-06-30,2025-Q2,2025-07-30,5.9,7.14,21.0,,47516000000.0,,,18337000000.0,82.1,43.0,7.14
META,2025-03-31,2025-Q1,2025-04-30,5.22,6.43,23.2,,42314000000.0,,,16644000000.0,82.1,41.5,6.43
META,2024-12-31,2024-Q4,2025-01-29,6.76,8.02,18.6,,,,,,,,
META,2024-09-30,2024-Q3,2024-10-30,5.29,6.03,14.0,,,,,,,,
META,2024-06-30,2024-Q2,2024-07-31,4.76,5.16,8.4,,,,,,,,
MSFT,2026-06-30,2026-Q2,2026-07-29,4.24,,,87672487440.0,,,,,,,
MSFT,2026-03-31,2026-Q1,2026-04-29,4.07,4.27,4.9,,82886000000.0,,18.3,31778000000.0,67.6,46.3,4.27
MSFT,2025-12-31,2025-Q4,2026-01-28,3.92,4.14,5.6,,81273000000.0,,,38458000000.0,68.0,47.1,5.16
MSFT,2025-09-30,2025-Q3,2025-10-29,3.66,4.13,12.8,,77673000000.0,,,27747000000.0,69.0,48.9,3.72
MSFT,2025-06-30,2025-Q2,2025-07-30,3.38,3.65,8.0,,76441000000.0,,,27233000000.0,68.6,44.9,3.65
MSFT,2025-03-31,2025-Q1,2025-04-30,3.22,3.46,7.5,,70066000000.0,,,25824000000.0,68.7,45.7,3.46
MSFT,2024-12-31,2024-Q4,2025-01-29,3.12,3.23,3.5,,,,,,,,
MSFT,2024-09-30,2024-Q3,2024-10-30,3.11,3.3,6.1,,,,,,,,
MSFT,2024-06-30,2024-Q2,2024-07-30,2.94,2.95,0.3,,,,,,,,
MU,2026-08-31,2026-Q3,2026-09-23,31.33,,,50838974970.0,,,,,,,
MU,2026-05-31,2026-Q2,2026-06-24,20.71,25.11,21.2,,41456000000.0,,345.7,28243000000.0,84.6,80.4,24.67
MU,2026-02-28,2026-Q1,2026-03-18,9.16,12.2,33.2,,23860000000.0,,,13785000000.0,74.4,67.6,12.07
MU,2025-11-30,2025-Q4,2025-12-17,3.96,4.78,20.7,,13643000000.0,,,5240000000.0,56.0,45.0,4.6
MU,2025-08-31,2025-Q3,2025-09-23,2.86,3.03,5.9,,11315000000.0,,,3201000000.0,44.7,32.6,2.83
MU,2025-05-31,2025-Q2,2025-06-25,1.59,1.91,20.1,,9301000000.0,,,1885000000.0,37.7,23.3,1.68
MU,2025-02-28,2025-Q1,2025-03-20,1.42,1.56,9.9,,,,,,,,
MU,2024-11-30,2024-Q4,2024-12-18,1.77,1.79,1.1,,,,,,,,
MU,2024-08-31,2024-Q3,2024-09-25,1.11,1.18,6.3,,,,,,,,
NOK,2026-06-30,2026-Q2,2026-07-23,0.07,0.08,14.3,,4815000000.0,,8.4,2000000.0,44.6,-1.0,0.0
NOK,2026-03-31,2026-Q1,2026-04-23,0.05,0.06,20.0,,4497000000.0,,,86000000.0,44.2,1.4,0.02
NOK,2025-12-31,2025-Q4,2026-01-29,0.17,0.19,11.8,,6125000000.0,,,542000000.0,45.0,7.1,0.1
NOK,2025-09-30,2025-Q3,2025-10-23,0.06,0.07,16.7,,4828000000.0,,,78000000.0,43.7,5.0,0.01
NOK,2025-06-30,2025-Q2,2025-07-24,0.06,0.05,-16.7,,4443000000.0,,,90000000.0,44.0,3.3,0.02
NOK,2025-03-31,2025-Q1,2025-04-24,0.05,0.03,-40.0,,,,,,,,
NOK,2024-12-31,2024-Q4,2025-01-30,0.14,0.19,35.7,,,,,,,,
NOK,2024-09-30,2024-Q3,2024-10-17,0.07,0.07,0.0,,,,,,,,
NVDA,2026-07-31,2026-Q3,2026-08-26,2.08,,,91821907760.0,,,,,,,
NVDA,2026-04-30,2026-Q2,2026-05-20,1.77,1.87,5.6,,81615000000.0,,85.2,58321000000.0,74.9,65.6,2.39
NVDA,2026-01-31,2026-Q1,2026-02-25,1.54,1.62,5.2,,68127000000.0,,,42960000000.0,75.0,65.0,1.76
NVDA,2025-10-31,2025-Q4,2025-11-19,1.26,1.3,3.2,,57006000000.0,,,31910000000.0,73.4,63.2,1.3
NVDA,2025-07-31,2025-Q3,2025-08-27,1.01,1.05,4.0,,46743000000.0,,,26422000000.0,72.4,60.8,1.08
NVDA,2025-04-30,2025-Q2,2025-05-28,0.75,0.81,8.0,,44062000000.0,,,18775000000.0,60.5,49.1,0.76
NVDA,2025-01-31,2025-Q1,2025-02-26,0.85,0.89,4.7,,,,,,,,
NVDA,2024-10-31,2024-Q4,2024-11-20,0.75,0.81,8.0,,,,,,,,
NVDA,2024-07-31,2024-Q3,2024-08-28,0.64,0.68,6.3,,,,,,,,
NVTS,2026-06-30,2026-Q2,2026-07-27,-0.04,,,9967670.0,,,,,,,
NVTS,2026-03-31,2026-Q1,2026-05-05,-0.05,-0.04,20.0,,8598000.0,,-38.7,-33785000.0,37.6,-317.7,-0.15
NVTS,2025-12-31,2025-Q4,2026-02-24,-0.05,-0.05,0.0,,7296000.0,,,-31815000.0,38.1,-340.1,-0.14
NVTS,2025-09-30,2025-Q3,2025-11-03,-0.05,-0.05,0.0,,10112000.0,,,-19234000.0,37.9,-192.0,-0.09
NVTS,2025-06-30,2025-Q2,2025-08-04,-0.05,-0.05,0.0,,14490000.0,,,-49075000.0,16.1,-149.4,-0.25
NVTS,2025-03-31,2025-Q1,2025-05-05,-0.06,-0.06,0.0,,14018000.0,,,-16829000.0,37.9,-170.0,-0.09
NVTS,2024-12-31,2024-Q4,2025-02-24,-0.06,-0.06,0.0,,,,,,,,
NVTS,2024-09-30,2024-Q3,2024-11-04,-0.06,-0.06,0.0,,,,,,,,
NVTS,2024-06-30,2024-Q2,2024-08-05,-0.07,-0.07,0.0,,,,,,,,
O39_SI,2026-06-30,2026-Q2,2026-08-07,0.44,,,3782505680.0,,,,,,,
O39_SI,2026-03-31,2026-Q1,2026-05-07,0.42,0.44,4.8,,3828000000.0,,4.7,1974000000.0,,,0.439918
O39_SI,2025-12-31,2025-Q4,2026-02-24,0.38,0.38,0.0,,3552000000.0,,4.6,1745000000.0,,,
O39_SI,2025-09-30,2025-Q3,2025-11-06,0.39,0.43,10.3,,,,,,,,
O39_SI,2025-06-30,2025-Q2,2025-07-31,0.39,1.6,310.3,,3530000000.0,,,1816000000.0,,,
O39_SI,2025-03-31,2025-Q1,2025-05-08,0.41,0.42,2.4,,3655000000.0,,,1883000000.0,,,0.419063
O39_SI,2024-12-31,2024-Q4,2025-02-25,0.4,0.37,-7.5,,3396000000.0,,,1687000000.0,,,
O39_SI,2024-09-30,2024-Q3,2024-11-07,0.44,0.43,-2.3,,,,,,,,
O39_SI,2024-06-30,2024-Q2,2024-08-01,0.41,1.72,319.5,,,,,,,,
SITM,2026-06-30,2026-Q2,2026-08-05,1.95,,,146460140.0,,,,,,,
SITM,2026-03-31,2026-Q1,2026-05-06,1.16,1.44,24.1,,113567000.0,,88.3,-5217000.0,59.0,-4.2,-0.2
SITM,2025-12-31,2025-Q4,2026-02-04,1.21,1.53,26.4,,113285000.0,,,9167000.0,56.4,4.2,0.34
SITM,2025-09-30,2025-Q3,2025-11-05,0.71,0.87,22.5,,83567000.0,,,-8014000.0,53.5,-19.0,-0.31
SITM,2025-06-30,2025-Q2,2025-08-06,0.28,0.47,67.9,,69494000.0,,,-20179000.0,51.9,-32.7,-0.84
SITM,2025-03-31,2025-Q1,2025-05-07,0.12,0.26,116.7,,60314000.0,,,-23877000.0,50.3,-44.0,-1.01
SITM,2024-12-31,2024-Q4,2025-02-05,0.42,0.48,14.3,,,,,,,,
SITM,2024-09-30,2024-Q3,2024-11-06,0.26,0.4,53.8,,,,,,,,
SITM,2024-06-30,2024-Q2,2024-08-07,0.04,0.12,200.0,,,,,,,,
SKHY,2026-06-30,2026-Q2,2026-07-28,4.87,,,84121060050000.0,,,,,,,
SNDK,2026-06-30,2026-Q2,2026-08-05,34.48,,,8386753330.0,,,,,,,
SNDK,2026-03-31,2026-Q1,2026-04-30,14.66,23.41,59.7,,5950000000.0,,251.0,3615000000.0,78.4,70.0,23.03
SNDK,2025-12-31,2025-Q4,2026-01-29,3.54,6.2,75.1,,3025000000.0,,,803000000.0,50.9,35.5,5.15
SNDK,2025-09-30,2025-Q3,2025-11-06,0.89,1.22,37.1,,2308000000.0,,,112000000.0,29.8,8.3,0.75
SNDK,2025-06-30,2025-Q2,2025-08-14,0.03,0.29,866.7,,1901000000.0,,,-23000000.0,26.2,2.7,-0.16
SNDK,2025-03-31,2025-Q1,2025-05-07,-0.39,-0.3,23.1,,1695000000.0,,,-1933000000.0,22.5,-2.5,-13.33
SOI_PA,2026-09-30,2026-Q3,2026-11-18,,,,103866670.0,,,,,,,
SOI_PA,2005-09-30,2005-Q3,2005-11-14,0.2,0.49,145.0,,,,,,,,
SOI_PA,2005-06-30,2005-Q2,2005-07-18,0.2,0.49,145.0,,,,,,,,
TSM,2026-09-30,2026-Q3,2026-10-15,4.5,,,1446304992240.0,,,,,,,
TSM,2026-06-30,2026-Q2,2026-07-16,3.89,4.31,10.8,,1270381000000.0,,36.0,706562000000.0,67.7,60.3,136.233611
TSM,2026-03-31,2026-Q1,2026-04-15,3.33,3.49,4.8,,1134103440000.0,,,572479752000.0,66.2,58.1,110.4
TSM,2025-12-31,2025-Q4,2026-01-15,2.98,3.14,5.4,,1046090449000.0,,,485465363000.0,62.3,54.0,97.5
TSM,2025-09-30,2025-Q3,2025-10-15,2.63,2.92,11.0,,989918318000.0,,,452301407000.0,59.5,50.6,87.2
TSM,2025-06-30,2025-Q2,2025-07-17,2.31,2.47,6.9,,933792000000.0,,,398273000000.0,58.6,49.6,76.8
TSM,2025-03-31,2025-Q1,2025-04-17,2.05,2.12,3.4,,,,,,,,
TSM,2024-12-31,2024-Q4,2025-01-16,2.22,2.24,0.9,,,,,,,,
TSM,2024-09-30,2024-Q3,2024-10-17,1.79,1.94,8.4,,,,,,,,
U11_SI,2026-06-30,2026-Q2,2026-08-07,0.87,,,3564354220.0,,,,,,,
U11_SI,2026-03-31,2026-Q1,2026-05-07,0.83,0.85,2.4,,,,,,,,
U11_SI,2025-12-31,2025-Q4,2026-02-23,0.83,0.84,1.2,,,,,,,,
U11_SI,2025-09-30,2025-Q3,2025-11-06,0.8,1.01,26.2,,,,,,,,
U11_SI,2025-06-30,2025-Q2,2025-08-06,0.88,0.79,-10.2,,,,,,,,
U11_SI,2025-03-31,2025-Q1,2025-05-06,0.89,0.87,-2.2,,,,,,,,
U11_SI,2024-12-31,2024-Q4,2025-02-18,0.88,0.87,-1.1,,,,,,,,
U11_SI,2024-09-30,2024-Q3,2024-11-08,0.9,0.96,6.7,,,,,,,,
U11_SI,2024-06-30,2024-Q2,2024-07-31,0.83,0.89,7.2,,,,,,,,
WRD,2026-06-30,2026-Q2,2026-08-12,-0.37,,,177632220.0,,,,,,,
WRD,2026-03-31,2026-Q1,2026-05-13,-0.24,-1.14,-375.0,,114140000.0,,57.6,-389085000.0,34.7,-376.3,-1.14
WRD,2025-12-31,2025-Q4,2026-03-23,-1.0,-1.71,-71.0,,313990000.0,,,-556126000.0,28.5,-176.0,-1.71
