date,ticker,last_price,rsi_14,sma_50,sma_200,chg_pct_5d,chg_pct_1mo,signal
2026-03-25,GC=F,4545.0,35.5,4951.99,4074.57,-9.12,-12.68,CAUTION
2026-03-25,GOOG,289.2,32.4,316.53,261.39,-6.53,-7.15,CAUTION
2026-03-25,INTC,44.06,46.0,46.57,34.43,0.0,0.99,CAUTION
2026-03-25,LITE,801.99,64.6,555.04,279.03,23.47,18.86,CAUTION
2026-03-25,MU,395.53,45.6,403.16,234.57,-14.33,-6.04,CAUTION
2026-03-25,NVDA,175.2,41.5,184.21,178.76,-3.7,-8.53,CAUTION
2026-03-25,O39.SI,21.16,51.9,21.04,18.23,0.28,-2.44,WATCH
2026-03-25,PLTR,154.78,53.9,150.79,163.76,-0.19,18.51,BUY
2026-03-25,QQQ,583.98,38.1,609.45,592.64,-3.2,-2.9,CAUTION
2026-03-25,SOXX,341.02,50.3,344.87,287.79,0.23,-4.37,HOLD
2026-03-25,SPY,653.18,36.0,680.64,657.19,-2.36,-4.02,CAUTION
2026-03-25,U11.SI,36.36,43.8,37.39,35.51,-1.41,-6.29,CAUTION
2026-03-25,VUAA.L,126.7,36.7,131.59,127.24,-2.13,-3.77,CAUTION
2026-03-25,XLE,60.84,80.5,53.76,46.12,3.98,10.32,HOLD
2026-03-25,Z74.SI,4.92,47.0,4.83,4.36,-4.84,-1.99,WATCH
2026-03-25,^TNX,4.39,67.2,4.18,4.19,4.52,9.01,CAUTION
2026-03-25,^VIX,26.95,58.2,20.41,17.8,20.47,28.27,CAUTION
2026-03-26,AMD,220.27,60.9,214.7,194.36,10.43,3.01,BUY
2026-03-26,AMZN,211.71,49.4,218.65,224.81,0.88,1.51,CAUTION
2026-03-26,ASML,1393.89,51.9,1394.77,1033.86,2.86,-6.94,HOLD
2026-03-26,C6L.SI,6.62,48.1,6.65,6.55,0.46,-7.67,HOLD
2026-03-26,CL=F,91.67,59.0,72.62,65.05,-4.83,39.68,CAUTION
2026-03-26,COHR,272.04,57.8,234.42,151.09,5.77,6.74,HOLD
2026-03-26,D05.SI,57.37,55.1,57.5,52.38,-0.17,-0.55,HOLD
2026-03-26,DX-Y.NYB,99.59,56.0,98.26,98.41,-0.5,1.75,WATCH
2026-03-26,GC=F,4512.1,34.4,4947.23,4079.75,-7.73,-12.48,CAUTION
2026-03-26,GOOG,289.59,33.0,315.67,261.97,-5.46,-6.79,CAUTION
2026-03-26,INTC,47.18,54.9,46.63,34.56,4.77,2.3,BUY
2026-03-26,LITE,777.17,61.6,563.78,282.51,10.9,12.92,CAUTION
2026-03-26,MU,382.09,42.5,403.88,235.94,-17.25,-8.59,CAUTION
2026-03-26,NVDA,178.68,46.4,184.09,178.95,-0.95,-7.34,CAUTION
2026-03-26,O39.SI,21.6,59.2,21.1,18.29,0.47,0.93,WATCH
2026-03-26,PLTR,154.96,54.0,150.31,163.89,1.43,20.27,WATCH
2026-03-26,QQQ,587.82,41.3,608.66,592.94,-1.19,-3.3,CAUTION
2026-03-26,SOXX,345.25,53.1,345.18,288.44,2.06,-4.58,HOLD
2026-03-26,SPY,656.82,39.5,679.91,657.51,-0.43,-4.18,CAUTION
2026-03-26,U11.SI,36.87,50.6,37.42,35.53,-0.78,-0.3,HOLD
2026-03-26,VUAA.L,127.18,39.3,131.47,127.29,-1.01,-3.77,CAUTION
2026-03-26,XLE,60.57,77.5,54.04,46.22,3.66,9.93,HOLD
2026-03-26,Z74.SI,4.99,50.8,4.85,4.38,-3.11,-1.77,WATCH
2026-03-26,^TNX,4.33,60.0,4.18,4.19,1.62,7.31,WATCH
2026-03-26,^VIX,25.33,54.2,20.61,17.84,0.96,29.57,CAUTION
2026-03-27,AMD,203.77,49.2,214.35,194.77,-0.73,-3.36,CAUTION
2026-03-27,AMZN,207.54,44.9,217.95,224.77,-0.58,-1.47,CAUTION
2026-03-27,ASML,1329.5,44.4,1395.99,1036.68,-2.7,-12.91,CAUTION
2026-03-27,C6L.SI,6.64,49.5,6.65,6.55,0.61,-6.87,HOLD
2026-03-27,CL=F,93.07,59.8,73.23,65.18,-3.19,42.27,CAUTION
2026-03-27,COHR,243.29,47.7,235.48,151.9,-11.71,-9.19,WATCH
2026-03-27,D05.SI,57.16,53.5,57.47,52.45,-0.42,0.0,HOLD
2026-03-27,DX-Y.NYB,99.86,58.1,98.28,98.41,0.64,2.21,WATCH
2026-03-27,GC=F,4421.3,32.8,4944.63,4085.44,-3.9,-15.08,CAUTION
2026-03-27,GOOG,280.74,27.6,314.56,262.48,-8.17,-10.25,HOLD
2026-03-27,INTC,44.1,46.7,46.56,34.68,-4.5,-5.93,CAUTION
2026-03-27,LITE,688.8,52.3,570.33,285.54,-10.79,-4.78,CAUTION
2026-03-27,MU,355.46,37.2,404.23,237.16,-19.99,-17.14,CAUTION
2026-03-27,NVDA,171.24,38.9,183.79,179.09,-4.1,-12.43,CAUTION
2026-03-27,O39.SI,21.6,59.3,21.13,18.32,1.08,1.22,WATCH
2026-03-27,PLTR,147.56,46.7,149.68,163.97,-5.22,9.96,CAUTION
2026-03-27,QQQ,573.79,34.3,607.61,593.16,-3.24,-6.95,CAUTION
2026-03-27,SOXX,328.85,43.1,345.09,288.98,-3.34,-10.58,CAUTION
2026-03-27,SPY,645.09,33.2,678.97,657.77,-1.96,-6.68,CAUTION
2026-03-27,U11.SI,36.68,48.2,37.42,35.55,-1.34,-0.22,CAUTION
2026-03-27,VUAA.L,125.54,34.2,131.31,127.35,-0.99,-5.85,CAUTION
2026-03-27,XLE,61.52,80.3,54.33,46.32,3.64,12.12,HOLD
2026-03-27,Z74.SI,5.0,51.5,4.86,4.38,-4.03,0.0,WATCH
2026-03-27,^TNX,4.42,65.4,4.19,4.19,3.15,9.09,CAUTION
2026-03-27,^VIX,27.44,58.2,20.84,17.89,14.05,53.04,CAUTION
2026-03-30,AMD,201.99,48.2,213.92,195.16,0.33,-0.83,CAUTION
2026-03-30,AMZN,199.34,37.8,217.2,224.68,-2.94,-4.13,CAUTION
2026-03-30,ASML,1302.47,41.7,1396.8,1039.28,-1.12,-11.02,CAUTION
2026-03-30,C6L.SI,6.66,50.5,6.65,6.55,0.91,-6.59,WATCH
2026-03-30,CL=F,101.41,66.3,74.85,65.51,15.07,51.31,CAUTION
2026-03-30,COHR,243.48,47.7,236.67,152.71,-4.0,-2.66,WATCH
2026-03-30,D05.SI,57.15,53.4,57.47,52.45,-0.44,-0.02,HOLD
2026-03-30,DX-Y.NYB,100.18,60.5,98.31,98.43,1.24,2.63,WATCH
2026-03-30,GC=F,4472.5,36.9,4938.15,4096.52,1.55,-14.49,CAUTION
2026-03-30,GOOG,273.76,24.2,313.31,262.96,-8.38,-10.81,HOLD
2026-03-30,INTC,43.13,44.5,46.45,34.79,-1.69,-5.13,CAUTION
2026-03-30,LITE,702.73,53.5,577.75,288.64,-0.51,3.8,CAUTION
2026-03-30,MU,357.22,37.7,404.7,238.38,-15.53,-14.04,CAUTION
2026-03-30,NVDA,167.52,35.8,183.48,179.21,-3.0,-9.39,CAUTION
2026-03-30,O39.SI,21.57,58.8,21.13,18.31,0.94,1.08,WATCH
2026-03-30,PLTR,143.06,42.8,148.97,164.02,-5.06,5.24,CAUTION
2026-03-30,QQQ,562.58,29.9,606.47,593.31,-3.35,-7.66,HOLD
2026-03-30,SOXX,323.48,40.4,344.93,289.47,-2.72,-9.28,CAUTION
2026-03-30,SPY,634.09,28.5,677.89,657.96,-2.23,-7.76,HOLD
2026-03-30,U11.SI,36.85,50.5,37.42,35.55,-0.89,0.24,HOLD
2026-03-30,VUAA.L,123.52,29.2,131.1,127.39,-2.09,-6.97,HOLD
2026-03-30,XLE,62.56,82.8,54.62,46.43,5.48,13.64,HOLD
2026-03-30,Z74.SI,4.99,51.0,4.86,4.38,-4.22,-0.2,WATCH
2026-03-30,^TNX,4.44,66.8,4.19,4.19,1.12,10.53,CAUTION
2026-03-30,^VIX,31.05,64.0,21.13,17.96,15.94,66.67,CAUTION
2026-03-31,AMD,196.04,44.7,213.28,195.54,-3.28,-2.08,CAUTION
2026-03-31,AMZN,200.95,39.8,216.45,224.61,-4.37,-4.31,CAUTION
2026-03-31,ASML,1253.96,37.3,1395.28,1041.66,-8.44,-13.55,CAUTION
2026-03-31,C6L.SI,6.59,46.8,6.66,6.55,1.23,-3.65,CAUTION
2026-03-31,CL=F,102.13,66.8,74.87,65.52,15.89,52.39,CAUTION
2026-03-31,COHR,219.65,40.8,237.14,153.4,-13.88,-15.17,CAUTION
2026-03-31,D05.SI,57.12,53.1,57.39,52.59,0.87,2.68,HOLD
2026-03-31,DX-Y.NYB,100.41,62.3,98.32,98.43,1.48,2.87,WATCH
2026-03-31,GC=F,4611.9,42.9,4940.94,4097.22,4.72,-11.83,CAUTION
2026-03-31,GOOG,273.14,24.0,312.12,263.43,-8.65,-12.23,HOLD
2026-03-31,INTC,41.19,40.3,46.31,34.89,-6.41,-9.69,CAUTION
2026-03-31,LITE,654.79,49.0,583.98,291.5,-10.17,-6.58,CAUTION
2026-03-31,MU,321.8,31.6,404.41,239.41,-20.42,-21.96,CAUTION
2026-03-31,NVDA,165.17,34.0,183.05,179.32,-5.96,-6.78,CAUTION
2026-03-31,O39.SI,21.93,64.5,21.18,18.38,3.64,4.78,WATCH
2026-03-31,PLTR,137.55,38.7,148.18,164.03,-14.48,0.26,CAUTION
2026-03-31,QQQ,558.28,28.4,605.2,593.45,-5.05,-8.07,HOLD
2026-03-31,SOXX,309.79,34.5,344.38,289.89,-7.96,-12.01,CAUTION
2026-03-31,SPY,631.97,27.7,676.72,658.15,-3.57,-7.62,HOLD
2026-03-31,U11.SI,36.66,48.1,37.42,35.57,0.83,0.99,CAUTION
2026-03-31,VUAA.L,123.32,29.2,131.1,127.39,-2.25,-7.12,HOLD
2026-03-31,XLE,61.96,76.7,54.91,46.53,3.91,10.8,HOLD
2026-03-31,Z74.SI,4.97,49.6,4.88,4.39,1.02,1.22,WATCH
2026-03-31,^TNX,4.34,57.1,4.2,4.19,0.18,9.59,WATCH
2026-03-31,^VIX,30.61,62.9,21.42,18.03,17.06,54.13,CAUTION
2026-04-01,AMD,203.43,49.6,212.72,195.96,-0.94,2.42,CAUTION
2026-04-01,AMZN,208.27,48.1,215.84,224.59,0.5,-0.06,CAUTION
2026-04-01,ASML,1320.83,45.8,1394.56,1044.35,-5.62,-7.22,CAUTION
2026-04-01,C6L.SI,6.67,51.5,6.67,6.55,0.76,-1.62,HOLD
2026-04-01,CL=F,102.97,67.3,75.75,65.67,11.5,44.56,CAUTION
2026-04-01,COHR,238.21,47.2,238.09,154.18,-12.53,-20.31,HOLD
2026-04-01,D05.SI,57.59,57.1,57.37,52.66,0.72,3.58,HOLD
2026-04-01,DX-Y.NYB,99.76,54.8,98.33,98.44,0.33,1.4,WATCH
2026-04-01,GC=F,4713.6,47.2,4941.72,4103.2,7.14,-10.97,CAUTION
2026-04-01,GOOG,286.86,40.3,311.25,263.98,-0.81,-6.3,CAUTION
2026-04-01,INTC,44.13,48.2,46.25,35.0,0.16,-3.01,CAUTION
2026-04-01,LITE,702.76,53.3,591.55,294.59,-12.37,-10.28,CAUTION
2026-04-01,MU,337.84,36.6,403.75,240.42,-14.55,-18.1,CAUTION
2026-04-01,NVDA,174.4,45.8,182.81,179.47,-0.46,-4.42,CAUTION
2026-04-01,O39.SI,22.48,71.1,21.23,18.41,5.1,6.49,HOLD
2026-04-01,PLTR,146.28,47.4,147.69,164.08,-5.49,0.76,CAUTION
2026-04-01,QQQ,577.18,42.4,603.66,592.96,-1.16,-4.96,CAUTION
2026-04-01,SOXX,328.66,46.2,344.11,290.41,-3.62,-6.59,CAUTION
2026-04-01,SPY,650.34,42.8,675.93,658.41,-0.43,-4.99,CAUTION
2026-04-01,U11.SI,36.98,52.6,37.42,35.59,1.07,1.76,HOLD
2026-04-01,VUAA.L,123.94,28.8,130.93,127.43,-2.29,-6.36,HOLD
2026-04-01,XLE,61.26,71.0,54.88,46.33,0.69,8.1,HOLD
2026-04-01,Z74.SI,5.02,52.6,4.89,4.4,1.01,0.4,WATCH
2026-04-01,^TNX,4.31,54.4,4.2,4.19,-1.84,6.5,WATCH
2026-04-01,^VIX,25.25,50.9,21.61,18.07,-6.31,17.77,CAUTION
2026-04-02,AMD,210.21,53.6,212.28,196.43,-4.57,10.09,CAUTION
2026-04-02,AMZN,210.57,50.4,215.43,224.58,-0.54,0.88,HOLD
2026-04-02,ASML,1359.76,50.0,1395.27,1047.37,-2.45,-0.09,HOLD
2026-04-02,C6L.SI,6.64,49.7,6.67,6.55,0.76,0.0,HOLD
2026-04-02,CL=F,104.19,67.2,76.6,65.83,15.36,39.74,CAUTION
2026-04-02,COHR,247.8,50.2,239.17,155.04,-8.91,-11.76,WATCH
2026-04-02,D05.SI,57.59,57.1,57.36,52.73,0.82,4.71,HOLD
2026-04-02,DX-Y.NYB,99.9,56.1,98.36,98.45,0.3,0.86,WATCH
2026-04-02,GC=F,4720.0,47.7,4939.61,4109.49,3.74,-7.59,CAUTION
2026-04-02,GOOG,294.9,47.4,310.71,264.58,1.83,-2.78,CAUTION
2026-04-02,INTC,48.03,56.5,46.24,35.14,1.8,11.44,BUY
2026-04-02,LITE,764.65,58.1,599.71,298.0,-1.61,10.11,CAUTION
2026-04-02,MU,367.85,44.8,403.81,241.68,-3.69,-3.08,CAUTION
2026-04-02,NVDA,175.75,47.3,182.76,179.64,-1.64,-2.38,CAUTION
2026-04-02,O39.SI,22.37,67.4,21.27,18.44,3.95,7.03,CAUTION
2026-04-02,PLTR,146.49,47.6,147.25,164.13,-5.47,-0.5,CAUTION
2026-04-02,QQQ,584.31,46.5,603.2,593.26,-0.6,-2.75,CAUTION
2026-04-02,SOXX,338.54,51.1,344.14,291.0,-1.94,1.19,CAUTION
2026-04-02,SPY,655.24,46.0,675.52,658.74,-0.24,-3.42,CAUTION
2026-04-02,U11.SI,36.79,49.8,37.43,35.61,0.3,2.68,CAUTION
2026-04-02,VUAA.L,127.04,32.3,130.77,127.47,0.27,-3.64,CAUTION
2026-04-02,XLE,58.97,55.0,55.11,46.42,-2.64,5.02,BUY
2026-04-02,Z74.SI,5.0,51.3,4.9,4.41,1.01,2.04,WATCH
2026-04-02,^TNX,4.32,55.0,4.2,4.19,-0.21,6.48,WATCH
2026-04-02,^VIX,24.54,49.6,21.7,18.08,-3.12,4.12,CAUTION
2026-04-06,AMD,217.5,57.6,211.64,196.89,6.74,7.64,WATCH
2026-04-06,AMZN,209.77,49.6,215.0,224.55,1.07,-3.25,CAUTION
2026-04-06,ASML,1317.23,45.8,1394.45,1050.1,-0.92,-5.87,CAUTION
2026-04-06,C6L.SI,6.6,47.2,6.68,6.55,-0.9,-1.2,CAUTION
2026-04-06,CL=F,110.61,69.9,78.56,66.17,11.01,36.54,CAUTION
2026-04-06,COHR,258.16,53.3,240.31,155.92,6.11,-6.08,WATCH
2026-04-06,D05.SI,57.7,58.1,57.35,52.81,0.96,4.68,WATCH
2026-04-06,DX-Y.NYB,100.03,56.8,98.41,98.46,-0.12,0.71,WATCH
2026-04-06,GC=F,4687.8,46.9,4932.85,4122.62,4.36,-7.45,CAUTION
2026-04-06,GOOG,294.46,47.1,310.04,265.16,4.89,-2.89,CAUTION
2026-04-06,INTC,50.38,60.6,46.16,35.29,14.24,10.53,CAUTION
2026-04-06,LITE,826.88,62.4,609.0,301.71,20.05,21.46,CAUTION
2026-04-06,MU,366.24,44.4,403.35,242.91,3.08,-8.58,CAUTION
2026-04-06,NVDA,177.39,49.1,182.64,179.8,3.59,-3.08,CAUTION
2026-04-06,O39.SI,22.4,67.9,21.31,18.48,3.85,7.49,CAUTION
2026-04-06,PLTR,148.46,49.5,146.91,164.16,0.61,-3.09,WATCH
2026-04-06,QQQ,584.98,46.9,602.59,593.52,1.95,-4.1,CAUTION
2026-04-06,SOXX,339.61,51.6,343.97,291.57,3.27,-0.5,HOLD
2026-04-06,SPY,655.83,46.4,674.97,659.04,1.66,-4.02,CAUTION
2026-04-06,U11.SI,36.89,51.2,37.43,35.62,0.11,2.44,HOLD
2026-04-06,VUAA.L,126.62,44.9,130.55,127.6,0.86,-4.25,CAUTION
2026-04-06,XLE,59.25,56.3,55.33,46.5,-3.69,6.13,CAUTION
2026-04-06,Z74.SI,5.03,53.0,4.91,4.41,0.8,1.41,WATCH
2026-04-06,^TNX,4.31,54.4,4.2,4.19,-2.33,5.71,WATCH
2026-04-06,^VIX,23.87,48.3,21.84,18.11,-13.01,12.86,WATCH
2026-04-07,AMD,220.18,59.0,210.97,197.35,9.01,10.39,WATCH
2026-04-07,AMZN,212.79,52.8,214.57,224.54,6.75,-2.81,HOLD
2026-04-07,ASML,1304.01,44.5,1392.66,1052.84,0.12,-4.7,CAUTION
2026-04-07,C6L.SI,6.55,44.2,6.68,6.56,-0.76,-1.5,CAUTION
2026-04-07,CL=F,115.25,73.3,79.68,66.38,12.02,26.79,HOLD
2026-04-07,COHR,253.22,51.7,241.32,156.79,4.0,-0.26,WATCH
2026-04-07,D05.SI,57.51,56.0,57.34,52.88,0.95,4.56,HOLD
2026-04-07,DX-Y.NYB,100.03,56.7,98.46,98.47,-0.48,1.05,WATCH
2026-04-07,GC=F,4678.2,46.6,4926.27,4129.01,3.36,-9.09,CAUTION
2026-04-07,GOOG,297.66,49.9,309.38,265.77,8.73,-1.01,CAUTION
2026-04-07,INTC,50.78,61.3,46.09,35.44,17.74,10.51,HOLD
2026-04-07,LITE,772.28,56.9,617.35,305.14,9.9,18.66,CAUTION
2026-04-07,MU,377.76,47.4,402.96,244.2,5.79,-4.82,CAUTION
2026-04-07,NVDA,177.64,49.4,182.5,179.97,6.04,-3.1,CAUTION
2026-04-07,O39.SI,22.41,67.5,21.34,18.51,3.61,7.64,CAUTION
2026-04-07,PLTR,147.93,49.0,146.55,164.21,3.4,-3.1,WATCH
2026-04-07,QQQ,588.5,49.0,601.96,593.83,4.61,-3.23,CAUTION
2026-04-07,SOXX,344.1,53.8,343.89,292.16,6.37,1.94,HOLD
2026-04-07,SPY,658.93,48.5,674.4,659.38,3.92,-3.02,CAUTION
2026-04-07,U11.SI,36.88,51.0,37.42,35.64,0.93,2.25,HOLD
2026-04-07,VUAA.L,126.62,44.9,130.55,127.6,0.86,-4.25,CAUTION
2026-04-07,XLE,59.68,58.3,55.55,46.58,-4.6,6.36,CAUTION
2026-04-07,Z74.SI,5.02,52.4,4.92,4.42,0.2,0.4,WATCH
2026-04-07,^TNX,4.34,56.2,4.2,4.19,-2.36,4.56,WATCH
2026-04-07,^VIX,24.17,48.9,22.01,18.12,-22.16,1.77,WATCH
2026-04-08,AMD,221.53,59.0,210.97,197.35,9.67,11.07,CAUTION
2026-04-08,AMZN,213.77,52.8,214.57,224.54,7.24,-2.36,HOLD
2026-04-08,ASML,1306.45,44.5,1392.66,1052.84,0.31,-4.52,CAUTION
2026-04-08,C6L.SI,6.79,58.1,6.69,6.56,2.88,4.62,BUY
2026-04-08,CL=F,94.72,51.0,80.32,66.5,-6.57,-0.05,CAUTION
2026-04-08,COHR,255.1,51.7,241.32,156.79,4.77,0.48,WATCH
2026-04-08,D05.SI,57.4,62.1,56.52,52.21,2.32,7.2,WATCH
2026-04-08,DX-Y.NYB,98.69,44.3,98.43,98.46,-1.81,-0.3,HOLD
2026-04-08,GC=F,4862.0,54.0,4921.49,4136.33,4.61,-4.51,CAUTION
2026-04-08,GOOG,303.93,49.9,309.38,265.77,11.02,1.07,CAUTION
